text;label
"""Olha, fazia tempo que eu nï¿½o comprava algo que realmente valesse a pena. Esse produto ï¿½ de altï¿½ssima qualidade e ainda veio com um brinde. Amei!""";1
"""Comprei por indicaï¿½ï¿½o de um amigo e nï¿½o me arrependi. A entrega foi super rï¿½pida, o produto ï¿½ lindo e funciona perfeitamente. Jï¿½ sou cliente fiel!""";1
"""Trem bï¿½o demais da conta! Jï¿½ tï¿½ indicando pra turma toda aqui em BH.""";1
"""Rapaz, esse produto ï¿½ arretado de bom, viu? Pode comprar sem medo!""";1
"""ï¿½h coisa boa, viu? A entrega foi ligeira e veio tudo no capricho!""";1
"""Gurizada, ï¿½ muito bom mesmo, me quebrou um galho danado aqui!""";1
"""Achei massa demais, do jeitinho que eu precisava.""";1
"""Muito top!""";1
"""Horrï¿½vel, nï¿½o presta!""";0
"""Dinheiro jogado fora.""";0
"""Nunca mais compro.""";0
"""Decepcionante demais!""";0
"""Lixo total.""";0
"""O produto que chegou nï¿½o tem nada a ver com o que eu comprei, fiquei muito chateada.""";0
"""Veio com defeito e demoraram semanas para resolver, experiï¿½ncia pï¿½ssima.""";0
"""Paguei caro e recebi algo de qualidade inferior, nunca mais!""";0
"""A loja nï¿½o tem compromisso com o cliente, fui muito mal atendido.""";0
"""Tive um problema e o suporte simplesmente ignorou minhas mensagens.""";0
"""Fiquei extremamente decepcionado. A embalagem chegou toda amassada, o produto estï¿½ com defeito e o suporte nï¿½o resolve nada. Nï¿½o recomendo para ninguï¿½m.""";0
"""Essa foi a pior experiï¿½ncia de compra que jï¿½ tive. Alï¿½m de atrasarem a entrega, o produto veio errado. Pedi o reembolso e ainda nï¿½o me devolveram o dinheiro.""";0
"""Achei o produto caro para a qualidade que oferece. O material ï¿½ frï¿½gil e parece que vai quebrar a qualquer momento. Me arrependi completamente.""";0
"""Se eu soubesse que seria tï¿½o ruim, nem teria comprado. Nï¿½o funcionou direito, o suporte foi ineficiente e o prazo de entrega foi absurdamente longo.""";0
"""ï¿½ trem ruim! Nunca vi um troï¿½o tï¿½o sem qualidade.""";0
"""Arre ï¿½gua, isso aï¿½ foi um desperdï¿½cio de dinheiro, viu?""";0
"""Tava desconfiado, mas comprei. Agora tï¿½ ï¿½ arrependido, pï¿½ssimo!""";0
"""Nï¿½o presta, galera! Aqui no sul, ninguï¿½m recomenda essa marca.""";0
"""Que porcaria, chegou tudo errado e nï¿½o resolveram nada, desorganizaï¿½ï¿½o total.""";0
"""Esse notebook ï¿½ perfeito para quem trabalha com ediï¿½ï¿½o de vï¿½deo, super rï¿½pido e eficiente.""";1
"""O celular tem uma bateria incrï¿½vel, dura o dia inteiro, mesmo com uso intenso.""";1
"""Comprei a TV e a qualidade da imagem ï¿½ sensacional, parece um cinema em casa.""";1
"""Esse restaurante tem a melhor feijoada que jï¿½ comi, super saborosa!""";1
"""As pizzas dessa pizzaria sï¿½o gigantes e bem recheadas, vale cada centavo.""";1
"""O cafï¿½ desse lugar ï¿½ delicioso, parece feito na hora com grï¿½os fresquinhos.""";1
"""Que sï¿½rie incrï¿½vel, me prendeu do inï¿½cio ao fim! Mal posso esperar pela prï¿½xima temporada.""";1
"""O filme tem uma histï¿½ria emocionante, chorei do comeï¿½o ao final.""";1
"""ï¿½tima escolha para uma noite em famï¿½lia, o filme ï¿½ divertido e cheio de liï¿½ï¿½es.""";1
"""Esse app mudou minha rotina, muito fï¿½cil de usar e super ï¿½til.""";1
"""Gostei bastante do design do app, tudo ï¿½ muito intuitivo e rï¿½pido.""";1
"""Recomendo pra quem quer aprender idiomas, estou progredindo muito rï¿½pido.""";1
"""O show foi maravilhoso, estrutura excelente e som impecï¿½vel.""";1
"""Que festa linda, tudo estava organizado e divertido. Amei!""";1
"""A palestra foi muito inspiradora, adorei cada detalhe.""";1
"""Esse curso ï¿½ muito completo, aprendi mais do que esperava!""";1
"""As aulas sï¿½o didï¿½ticas e o material de apoio ï¿½ excelente.""";1
"""Valeu cada centavo, me ajudou muito no trabalho.""";1
"""O motorista foi super educado e o carro estava limpo e confortï¿½vel.""";1
"""Chegou super rï¿½pido, adorei o serviï¿½o de transporte.""";1
"""A experiï¿½ncia com o trem foi ï¿½tima, pontual e eficiente.""";1
"""O notebook trava toda hora, nï¿½o dï¿½ pra trabalhar direito.""";0
"""A cï¿½mera do celular ï¿½ horrï¿½vel, as fotos saem sempre borradas.""";0
"""A TV nï¿½o durou nem seis meses e jï¿½ deu problema, uma decepï¿½ï¿½o.""";0
"""O restaurante demorou mais de uma hora para servir a comida e ainda veio fria.""";0
"""As pizzas chegaram queimadas e sem recheio, nunca mais peï¿½o aqui.""";0
"""O cafï¿½ estava amargo e com gosto de queimado, pï¿½ssima experiï¿½ncia.""";0
"""A sï¿½rie ï¿½ chata e arrastada, desisti no terceiro episï¿½dio.""";0
"""O filme tem um roteiro previsï¿½vel e atuaï¿½ï¿½es pï¿½ssimas.""";0
"""Pior escolha para um domingo ï¿½ noite, que perda de tempo!""";0
"""O app ï¿½ cheio de bugs, nï¿½o consigo usar direito.""";0
"""ï¿½ pesado demais para o celular, trava toda hora.""";0
"""A interface ï¿½ confusa e nï¿½o cumpre o que promete.""";0
"""O show foi um caos, som ruim e organizaï¿½ï¿½o pï¿½ssima.""";0
"""A festa estava cheia demais, mal dava pra se mexer.""";0
"""O palestrante parecia despreparado, foi bem fraco.""";0
"""Aulas cansativas e sem profundidade, nï¿½o vale o preï¿½o.""";0
"""O suporte do curso ï¿½ pï¿½ssimo, nunca respondem as dï¿½vidas.""";0
"""Material desatualizado e pouco ï¿½til para o mercado atual.""";0
"""O motorista era grosseiro e o carro estava sujo.""";0
"""Demoraram mais de 40 minutos para me buscar, pï¿½ssimo serviï¿½o.""";0
"""O trem estava lotado e atrasou muito, horrï¿½vel!""";0
"""Comprei esse tablet e ele ï¿½ incrï¿½vel, leve e super rï¿½pido.""";1
"""O smartwatch ï¿½ perfeito, me ajuda a monitorar minha saï¿½de o dia todo.""";1
"""Essa nova versï¿½o do software estï¿½ impecï¿½vel, muito intuitiva.""";1
"""Melhor churrasco da vida, a carne estava no ponto certo!""";1
"""O bolo que pedi chegou fresco e delicioso, nota 10.""";1
"""Achei incrï¿½vel o cardï¿½pio, tem opï¿½ï¿½es para todos os gostos.""";1
"""Que documentï¿½rio inspirador, jï¿½ vi duas vezes!""";1
"""O filme ï¿½ super engraï¿½ado, ri do comeï¿½o ao fim.""";1
"""Essa sï¿½rie foi a melhor coisa que assisti esse ano, perfeita!""";1
"""A atualizaï¿½ï¿½o trouxe funï¿½ï¿½es incrï¿½veis, muito satisfeito!""";1
"""O app de meditaï¿½ï¿½o ï¿½ super ï¿½til, me ajuda todos os dias.""";1
"""Achei o design muito bonito e fï¿½cil de usar, parabï¿½ns!""";1
"""O festival foi maravilhoso, me diverti muito e tudo estava bem organizado.""";1
"""Adorei o casamento, cada detalhe estava impecï¿½vel.""";1
"""O show foi uma experiï¿½ncia inesquecï¿½vel, recomendo muito!""";1
"""Os professores sï¿½o muito atenciosos, aprendi rï¿½pido!""";1
"""O curso ï¿½ direto ao ponto, perfeito para quem tem pouco tempo.""";1
"""A plataforma ï¿½ super intuitiva e o conteï¿½do excelente.""";1
"""A experiï¿½ncia com o transporte pï¿½blico foi ï¿½tima, tudo pontual.""";1
"""O tï¿½xi chegou rï¿½pido e o motorista foi super educado.""";1
"""Muito confortï¿½vel a viagem de ï¿½nibus, parabï¿½ns ï¿½ empresa.""";1
"""Pensa num produto bï¿½o! Comprei aqui em Minas e jï¿½ indiquei.""";1
"""Rapaz, esse serviï¿½o ï¿½ arretado de bom, nota 10.""";1
"""ï¿½timo atendimento, gurizada aqui adorou!""";1
"""A academia tem ï¿½timos horï¿½rios e professores excelentes.""";1
"""Adorei a loja online, tudo chegou perfeito e rï¿½pido.""";1
"""Esse hotel tem a melhor vista da cidade, super aconchegante.""";1
"""A trilha foi desafiadora, mas linda. Valeu a pena!""";1
"""Minha estadia no resort foi maravilhosa, equipe nota 10.""";1
"""As roupas da loja sï¿½o incrï¿½veis, comprei vï¿½rias peï¿½as.""";1
"""Comprei o fone de ouvido e ele parou de funcionar na primeira semana.""";0
"""A atualizaï¿½ï¿½o deixou o sistema lento e cheio de bugs.""";0
"""Pior investimento que fiz, o celular ï¿½ uma decepï¿½ï¿½o.""";0
"""O lanche chegou frio e o refrigerante veio sem gï¿½s.""";0
"""O restaurante cobrou a mais e a comida estava sem gosto.""";0
"""A carne estava dura e impossï¿½vel de cortar, muito ruim.""";0
"""Esse filme ï¿½ muito confuso, nï¿½o faz sentido nenhum.""";0
"""A sï¿½rie tem uma histï¿½ria fraca e personagens sem carisma.""";0
"""Pï¿½ssima escolha para assistir, totalmente sem graï¿½a.""";0
"""O app tem muitas propagandas, impossï¿½vel usar direito.""";0
"""A funcionalidade principal nï¿½o funciona, uma decepï¿½ï¿½o.""";0
"""Parece que ninguï¿½m testou esse app antes de lanï¿½ar, horrï¿½vel.""";0
"""A organizaï¿½ï¿½o do evento foi pï¿½ssima, filas enormes e atraso.""";0
"""O casamento foi uma bagunï¿½a, atrasaram horas.""";0
"""O som no show estava ruim, nï¿½o dava para ouvir direito.""";0
"""Achei o curso muito superficial, nï¿½o vale o preï¿½o.""";0
"""A plataforma ï¿½ lenta e trava toda hora, experiï¿½ncia frustrante.""";0
"""Os materiais estï¿½o desatualizados, nï¿½o recomendo.""";0
"""O ï¿½nibus atrasou muito e estava lotado, horrï¿½vel.""";0
"""O motorista do tï¿½xi foi rude e nï¿½o sabia o caminho.""";0
"""Peguei um transporte por aplicativo e o carro estava sujo.""";0
"""Trem ruim demais, comprei e me arrependi na hora.""";0
"""Rapaz, esse serviï¿½o ï¿½ uma decepï¿½ï¿½o, viu?""";0
"""Que desorganizaï¿½ï¿½o, galera aqui ficou revoltada.""";0
"""A academia estï¿½ sempre cheia e os aparelhos vivem quebrados.""";0
"""A loja online enviou o produto errado e demorou semanas para trocar.""";0
"""O hotel tem um atendimento pï¿½ssimo, nunca volto lï¿½.""";0
"""A trilha ï¿½ mal sinalizada e perigosa, nï¿½o recomendo.""";0
"""O resort estava lotado e o quarto com cheiro ruim.""";0
"""Comprei uma roupa que veio com defeito, muito chateado.""";0
"""Este produto superou minhas expectativas, excelente!""";1
"""Amei o atendimento, muito atenciosos!""";1
"""Comprei e estou adorando, muito bom!""";1
"""A entrega foi rï¿½pida, e o produto ï¿½ de ï¿½tima qualidade!""";1
"""Fiquei muito feliz com minha compra, tudo perfeito!""";1
"""Atendimento excelente, com certeza voltarei a comprar.""";1
"""Super recomendo, muito melhor do que eu imaginava.""";1
"""Estava com receio, mas me surpreendi positivamente!""";1
"""O produto ï¿½ incrï¿½vel, vou comprar mais!""";1
"""Estou muito satisfeito com a compra, 100% aprovado!""";1
"""O atendimento foi excepcional, todos muito educados.""";1
"""Comprei para minha mï¿½e, ela adorou, ficou muito feliz.""";1
"""Adorei o design, muito bonito e funcional!""";1
"""O serviï¿½o foi rï¿½pido e eficiente, como sempre.""";1
"""Sem dï¿½vida, um dos melhores produtos que jï¿½ adquiri.""";1
"""O sabor ï¿½ maravilhoso, super recomendo!""";1
"""Fiquei impressionado com a durabilidade, vale a pena.""";1
"""Entrega super rï¿½pida e produto de qualidade.""";1
"""O produto chegou bem embalado, sem defeitos, ï¿½timo!""";1
"""A qualidade do material ï¿½ excelente, super confortï¿½vel.""";1
"""Sempre compro aqui, nunca tive problemas.""";1
"""Gostei muito da experiï¿½ncia, tudo foi perfeito!""";1
"""O serviï¿½o foi impecï¿½vel, muito mais do que eu esperava.""";1
"""Produto de ï¿½tima qualidade, entrega dentro do prazo.""";1
"""ï¿½ exatamente o que eu procurava, estou muito feliz!""";1
"""Recomendo de olhos fechados, vale o investimento.""";1
"""Excelente custo-benefï¿½cio, nï¿½o me arrependo de nada.""";1
"""Adoro esse lugar, atendimento de primeira!""";1
"""Produto maravilhoso, chegou atï¿½ antes do esperado.""";1
"""Acho que encontrei a soluï¿½ï¿½o perfeita, gostei muito.""";1
"""Muito bom, gostei do acabamento e da funcionalidade.""";1
"""Atendimento rï¿½pido e eficiente, com certeza vou voltar.""";1
"""Estou encantado, o produto ï¿½ de excelente qualidade.""";1
"""Entrega no prazo, tudo conforme o esperado!""";1
"""Estou muito feliz com o produto, super recomendo.""";1
"""Excelente opï¿½ï¿½o, realmente vale o que custa.""";1
"""Jï¿½ sou cliente fiel, nunca me decepcionaram.""";1
"""Experiï¿½ncia maravilhosa, tudo perfeito!""";1
"""Produto de alta qualidade, atendeu completamente minhas necessidades.""";1
"""O serviï¿½o foi impecï¿½vel, sem problemas!""";1
"""ï¿½ exatamente o que eu esperava, uma excelente compra.""";1
"""Gostei muito do que comprei, entrega rï¿½pida e eficiente.""";1
"""Estou impressionado com a qualidade, valeu cada centavo.""";1
"""Muito bom, cumpre o que promete.""";1
"""Atendimento excelente, me senti muito bem atendido.""";1
"""Adorei a embalagem, chegou tudo perfeito!""";1
"""Produto muito bom, vale a pena o investimento.""";1
"""Estou extremamente satisfeito com a compra, recomendo!""";1
"""Adorei a compra, o produto ï¿½ de primeira qualidade.""";1
"""Uma experiï¿½ncia muito positiva, vou comprar de novo com certeza!""";1
"""Produto chegou com defeito, muito decepcionado.""";0
"""Nï¿½o gostei, nï¿½o atende ï¿½s minhas expectativas.""";0
"""Comprei e o produto nï¿½o funciona como esperado.""";0
"""O atendimento foi horrï¿½vel, ninguï¿½m me ajudou.""";0
"""Produto de baixa qualidade, nï¿½o vale o que custa.""";0
"""A entrega demorou demais, nï¿½o gostei disso.""";0
"""Recebi o produto errado, uma grande decepï¿½ï¿½o.""";0
"""Nï¿½o recomendo, o produto nï¿½o funciona direito.""";0
"""Nï¿½o gostei, o material ï¿½ fraco e nï¿½o ï¿½ o que eu esperava.""";0
"""Pedi um item e veio outro, pï¿½ssima experiï¿½ncia.""";0
"""Nï¿½o gostei do sabor, achei muito artificial.""";0
"""A embalagem estava toda amassada, sem cuidado nenhum.""";0
"""O produto nï¿½o correspondeu ï¿½s imagens, muito insatisfeito.""";0
"""Tentei usar e nï¿½o funcionou como esperado.""";0
"""Foi uma das piores compras que jï¿½ fiz, nï¿½o recomendo.""";0
"""Atendimento pï¿½ssimo, demoram para responder e nï¿½o ajudam.""";0
"""Produto com pï¿½ssima qualidade, nï¿½o vale a pena.""";0
"""Achei que seria melhor, mas o produto nï¿½o atendeu ï¿½s expectativas.""";0
"""Recebi um produto defeituoso, nï¿½o recomendo a loja.""";0
"""O serviï¿½o ï¿½ muito lento, nï¿½o volto a comprar aqui.""";0
"""O produto veio faltando peï¿½as, nï¿½o gostei.""";0
"""Nï¿½o gostei do design, nï¿½o achei nada bonito.""";0
"""Comprei e o item que recebi nï¿½o funcionava direito.""";0
"""Demorou muito para ser entregue, muito frustrante.""";0
"""O atendimento foi muito ruim, nï¿½o vou voltar a comprar.""";0
"""Produto nï¿½o ï¿½ nada do que descrevem, muito decepcionante.""";0
"""Nï¿½o achei que fosse tï¿½o ruim, nï¿½o recomendo.""";0
"""A experiï¿½ncia foi horrï¿½vel, nï¿½o voltarei a comprar.""";0
"""Nï¿½o vale o preï¿½o, pï¿½ssima qualidade.""";0
"""O produto chegou com defeito e nï¿½o recebi suporte adequado.""";0
"""Comprei e jï¿½ quebrou, nï¿½o durou nada.""";0
"""A entrega foi muito demorada e eu nï¿½o fui informado.""";0
"""Produto de pï¿½ssima qualidade, muito insatisfeito.""";0
"""Nï¿½o gostei do acabamento, me decepcionou.""";0
"""A experiï¿½ncia foi frustrante, esperava muito mais.""";0
"""Comprei e o produto nï¿½o estava funcionando direito.""";0
"""Tive problemas com o atendimento e o produto nï¿½o chegou no prazo.""";0
"""O produto veio com defeito e nï¿½o consegui a devoluï¿½ï¿½o.""";0
"""Produto de baixa qualidade, nï¿½o vou comprar novamente.""";0
"""Nï¿½o gostei do atendimento, nï¿½o ajudaram quando precisei.""";0
"""Muito abaixo do esperado, nï¿½o recomendo.""";0
"""O produto veio danificado, nï¿½o gostei nada.""";0
"""Tive problemas com a entrega, muito atrasada.""";0
"""Nï¿½o vale o preï¿½o, produto ruim.""";0
"""A qualidade do produto nï¿½o ï¿½ boa, estou bem insatisfeito.""";0
"""Nï¿½o gostei do que comprei, foi um desperdï¿½cio de dinheiro.""";0
"""Experiï¿½ncia muito ruim, nï¿½o vou voltar a comprar aqui.""";0
"""A entrega demorou demais e o produto estava avariado.""";0
"""Produto muito inferior ao anunciado, nï¿½o gostei.""";0
"""Nï¿½o atendeu em nada minhas expectativas, pï¿½ssima compra.""";0
"""A vista do topo da montanha ï¿½ espetacular, vale muito a pena a trilha!""";1
"""O hotel tem um ambiente acolhedor e os funcionï¿½rios sï¿½o muito simpï¿½ticos.""";1
"""Fui ao restaurante e o prato estava delicioso, uma verdadeira explosï¿½o de sabores.""";1
"""A paisagem do campo ï¿½ incrï¿½vel, todo aquele verde ï¿½ muito relaxante.""";1
"""O atendimento no aeroporto foi muito eficiente, fiquei impressionado.""";1
"""A praia ï¿½ maravilhosa, a ï¿½gua ï¿½ cristalina e a areia ï¿½ branca.""";1
"""Os moradores da cidade sï¿½o muito receptivos, me senti em casa.""";1
"""A arquitetura da cidade ï¿½ impressionante, cheia de detalhes histï¿½ricos.""";1
"""A experiï¿½ncia no parque nacional foi inesquecï¿½vel, a natureza ï¿½ exuberante.""";1
"""A comida do restaurante foi excelente, superou todas as minhas expectativas.""";1
"""O pï¿½r do sol na praia foi algo de tirar o fï¿½lego.""";1
"""A estrada atï¿½ a cidade pequena ï¿½ uma viagem charmosa, cheia de paisagens lindas.""";1
"""A hospedagem foi perfeita, o chalï¿½ tinha tudo o que eu precisava.""";1
"""A cidade ï¿½ muito limpa e organizada, adorei a estrutura.""";1
"""Fui ao museu e fiquei encantado com as exposiï¿½ï¿½es, muito bem organizado.""";1
"""A festa foi maravilhosa, super bem decorada e a comida deliciosa.""";1
"""O guia turï¿½stico era muito competente, me mostrou lugares incrï¿½veis.""";1
"""Fiquei encantado com o atendimento na loja, muito atenciosos.""";1
"""A experiï¿½ncia no spa foi incrï¿½vel, me senti completamente relaxado.""";1
"""O passeio de barco foi maravilhoso, conseguimos ver golfinhos!""";1
"""O clima estava perfeito, um dia de sol, ideal para uma caminhada.""";1
"""A praï¿½a estava super tranquila e cheia de ï¿½rvores, ï¿½timo lugar para passeios.""";1
"""O serviï¿½o foi excelente, desde a chegada atï¿½ a despedida.""";1
"""A mï¿½sica ao vivo na festa foi fantï¿½stica, todo mundo se divertiu.""";1
"""Os produtos da loja sï¿½o de excelente qualidade, vale cada centavo.""";1
"""A visï¿½o da cidade ï¿½ noite ï¿½ simplesmente deslumbrante, um cenï¿½rio perfeito.""";1
"""A casa de campo em que fiquei hospedado ï¿½ incrï¿½vel, super aconchegante.""";1
"""Fui ao teatro e a peï¿½a foi maravilhosa, um espetï¿½culo inesquecï¿½vel.""";1
"""O lugar ï¿½ muito bem cuidado, com jardins lindos e bem mantidos.""";1
"""O cafï¿½ da manhï¿½ no hotel foi delicioso, com vï¿½rias opï¿½ï¿½es fresquinhas.""";1
"""Adorei a vista do apartamento, tinha uma visï¿½o incrï¿½vel do mar.""";1
"""A cultura local ï¿½ rica e muito interessante, aprendi muito com a visita.""";1
"""O atendimento na clï¿½nica foi excepcional, todos muito profissionais.""";1
"""A trilha foi maravilhosa, a natureza ï¿½ preservada e bem cuidada.""";1
"""A culinï¿½ria do restaurante ï¿½ fantï¿½stica, com pratos tradicionais muito saborosos.""";1
"""O museu ï¿½ muito interessante, com exposiï¿½ï¿½es que valem a pena ser visitadas.""";1
"""O passeio de balï¿½o foi uma experiï¿½ncia ï¿½nica, a vista lï¿½ de cima era impressionante.""";1
"""O mercado local tem uma variedade incrï¿½vel de produtos frescos, fiquei encantado.""";1
"""A atmosfera da cidade ï¿½ muito acolhedora, ï¿½ impossï¿½vel nï¿½o se apaixonar.""";1
"""Fui em um evento de arte e fiquei muito impressionado com o talento dos artistas.""";1
"""A vista do mirante era de tirar o fï¿½lego, um panorama perfeito da cidade.""";1
"""O atendimento no restaurante foi rï¿½pido e o garï¿½om muito simpï¿½tico.""";1
"""O parque tem uma infraestrutura excelente, super bem organizado e limpo.""";1
"""O clima ï¿½ perfeito para passeios ao ar livre, adorei a viagem.""";1
"""O ambiente do cafï¿½ ï¿½ super aconchegante, perfeito para uma tarde tranquila.""";1
"""O guia nos explicou tudo com detalhes, nos deu dicas incrï¿½veis.""";1
"""As lojas de souvenires sï¿½o incrï¿½veis, com coisas que realmente representam a cultura local.""";1
"""A mï¿½sica no bar era excelente, a banda realmente arrasou.""";1
"""O ambiente do hotel ï¿½ muito tranquilo, perfeito para descansar.""";1
"""O pï¿½r do sol no campo ï¿½ algo de outro mundo, recomendo para todos.""";1
"""O restaurante estava muito sujo, nï¿½o tive uma boa experiï¿½ncia.""";0
"""A cidade ï¿½ muito barulhenta, difï¿½cil de descansar com tanto som.""";0
"""O produto que comprei nï¿½o corresponde ao que foi anunciado, estou decepcionado.""";0
"""O atendimento no hotel foi pï¿½ssimo, ninguï¿½m parecia se importar conosco.""";0
"""A praia estava cheia de lixo, o que me deixou muito desapontado.""";0
"""O clima estava tï¿½o quente que nem consegui aproveitar o passeio.""";0
"""O passeio de barco foi bem abaixo das minhas expectativas, nï¿½o foi legal.""";0
"""O hotel ï¿½ antigo e mal conservado, nï¿½o vale o preï¿½o cobrado.""";0
"""A comida estava fria e sem gosto, uma grande decepï¿½ï¿½o.""";0
"""O serviï¿½o de transporte estava desorganizado e demorou muito.""";0
"""A cidade estava lotada, nï¿½o consegui aproveitar os pontos turï¿½sticos.""";0
"""O guia turï¿½stico nï¿½o sabia muito sobre o local, nï¿½o gostei da experiï¿½ncia.""";0
"""O parque estava superlotado, e nï¿½o tinha como curtir com tanta gente.""";0
"""A vista do mirante estava obstruï¿½da por ï¿½rvores, nï¿½o consegui aproveitar a paisagem.""";0
"""O lugar estava tï¿½o sujo que preferi ir embora mais cedo.""";0
"""A mï¿½sica no restaurante estava muito alta, nï¿½o consegui aproveitar o jantar.""";0
"""O atendimento na loja foi muito ruim, o vendedor parecia nï¿½o se importar.""";0
"""O lugar estava muito cheio, e a experiï¿½ncia foi mais estressante do que agradï¿½vel.""";0
